[0.011s] Invoking command in '/home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection:/opt/ros/humble /usr/bin/cmake /home/rupendra/Desktop/Tasks/Vision_project/src/naviarm_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo
[0.058s] -- The C compiler identification is GNU 11.4.0
[0.109s] -- The CXX compiler identification is GNU 11.4.0
[0.116s] -- Detecting C compiler ABI info
[0.177s] -- Detecting C compiler ABI info - done
[0.182s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.183s] -- Detecting C compile features
[0.183s] -- Detecting C compile features - done
[0.185s] -- Detecting CXX compiler ABI info
[0.257s] -- Detecting CXX compiler ABI info - done
[0.262s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.262s] -- Detecting CXX compile features
[0.263s] -- Detecting CXX compile features - done
[0.265s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.625s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.681s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.700s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.827s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.839s] -- Added test 'lint_cmake' to check CMake code style
[0.847s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.895s] -- Added test 'xmllint' to check XML markup files
[0.896s] -- Configuring done
[0.899s] -- Generating done
[0.901s] -- Build files have been written to: /home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_gazebo
[0.907s] Invoked command in '/home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection:/opt/ros/humble /usr/bin/cmake /home/rupendra/Desktop/Tasks/Vision_project/src/naviarm_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo
[0.909s] Invoking command in '/home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection:/opt/ros/humble /usr/bin/cmake --build /home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_gazebo -- -j16 -l16
[0.945s] Invoked command in '/home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection:/opt/ros/humble /usr/bin/cmake --build /home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_gazebo -- -j16 -l16
[0.947s] Invoking command in '/home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rupendra/Desktop/Tasks/Vision_project/install/bottle_detection:/opt/ros/humble /usr/bin/cmake --install /home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_gazebo
[0.954s] -- Install configuration: ""
[0.955s] -- Execute custom install script
[0.955s] -- Symlinking: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/launch/gazebo.launch.py
[0.964s] -- Symlinking: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/worlds/_.world
[0.973s] -- Symlinking: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/worlds/alan_warehouse.world
[0.982s] -- Symlinking: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/worlds/alan_warehouse_2.world
[0.989s] -- Symlinking: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/worlds/cafe.world
[0.997s] -- Symlinking: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/worlds/cafe_warehouse.world
[1.006s] -- Symlinking: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/worlds/empty.world
[1.015s] -- Symlinking: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/worlds/gazebo_world.world
[1.024s] -- Symlinking: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/worlds/seat.world
